2025-02-27 14:59:17,455 INFO Stem output shape: torch.Size([64, 16, 28, 28])
2025-02-27 14:59:25,187 INFO Layer 1: C_prev=32, C_curr=16, Type=CNN, Reduction=False
2025-02-27 14:59:25,200 INFO Layer 2: C_prev=32, C_curr=16, Type=CNN, Reduction=False
2025-02-27 14:59:25,213 INFO Layer 3: C_prev=32, C_curr=32, Type=CNN, Reduction=True
2025-02-27 14:59:25,223 INFO Layer 4: C_prev=64, C_curr=32, Type=MLP, Reduction=False
2025-02-27 14:59:25,233 INFO Layer 5: C_prev=64, C_curr=32, Type=MLP, Reduction=False
2025-02-27 14:59:25,243 INFO Layer 6: C_prev=64, C_curr=32, Type=MLP, Reduction=True
2025-02-27 14:59:25,253 INFO Layer 7: C_prev=64, C_curr=16, Type=Fusion, Reduction=False
2025-02-27 14:59:25,263 INFO Layer 8: C_prev=64, C_curr=16, Type=Fusion, Reduction=False
2025-02-27 14:59:25,383 INFO Stem output shape: torch.Size([64, 16, 28, 28])
2025-02-27 14:59:25,403 INFO Cell CNN: Preprocessed states shapes: [torch.Size([64, 16, 28, 28]), torch.Size([64, 16, 28, 28])]
2025-02-27 14:59:25,478 INFO Cell CNN: Output shape: torch.Size([64, 64, 28, 28])
